track_id,gcn_track_id
1892,1461
1893,1462
1895,1463
1896,1464
1898,1465
1899,1466
1900,1467
1901,1468
1902,1469
1944,1470
1904,1471
1905,1472
1906,1473
1907,1474
1908,1475
1909,1476
1910,1477
1911,1478
1913,1479
1915,1480
1917,1481
1918,1482
1920,1483
1922,1484
1923,1485
1945,1486
1946,1487
1924,1488
1925,1489
1926,1490
1927,1491
1928,1492
1929,1493
1931,1494
1933,1495
1934,1496
1935,1497
1937,1498
1938,1499
1939,1500
1941,1501
1942,1502
1943,1503
1950,1504
1951,1505
1952,1506
1953,1507
1954,1508
1956,1509
1957,1510
1958,1511
1960,1512
1961,1513
1963,1514
1964,1515
1966,1516
1968,1517
1970,1518
1971,1519
1972,1520
1973,1521
1974,1522
1976,1523
1978,1524
1980,1525
1981,1526
1982,1527
1983,1528
1984,1529
1985,1530
1986,1531
1987,1532
1988,1533
1989,1534
1990,1535
1991,1536
1992,1537
1993,1538
1994,1539
1995,1540
1996,1541
1997,1542
1998,1543
1999,1544
2000,1545
2002,1546
2003,1547
2004,1548
2007,1549
2011,1550
2012,1551
2013,1552
2014,1553
2015,1554
2016,1555
2017,1556
2018,1557
2019,1558
2020,1559
2021,1560
2022,1561
2023,1562
2025,1563
2026,1564
2027,1565
2028,1566
2029,1567
2030,1568
2031,1569
2032,1570
2033,1571
2034,1572
2035,1573
2036,1574
2037,1575
2038,1576
2039,1577
2040,1578
2042,1579
2043,1580
2045,1581
2047,1582
2048,1583
2049,1584
2050,1585
2088,1586
2051,1587
2052,1588
2054,1589
2055,1590
2056,1591
2060,1592
2061,1593
2062,1594
2064,1595
2065,1596
2066,1597
2067,1598
2068,1599
2069,1600
2089,1601
2090,1602
2091,1603
2070,1604
2072,1605
2073,1606
2074,1607
2075,1608
2076,1609
2078,1610
2079,1611
2080,1612
2081,1613
2082,1614
2083,1615
2084,1616
2085,1617
2086,1618
2092,1619
2093,1620
2094,1621
2096,1622
2097,1623
2098,1624
2099,1625
2100,1626
2101,1627
2105,1628
2106,1629
2107,1630
2108,1631
2109,1632
2110,1633
2113,1634
2114,1635
2116,1636
2117,1637
2118,1638
2119,1639
2120,1640
2121,1641
2122,1642
2123,1643
2124,1644
2125,1645
2126,1646
2127,1647
2128,1648
2130,1649
2131,1650
2133,1651
2134,1652
2135,1653
2138,1654
2139,1655
2141,1656
2142,1657
2143,1658
2144,1659
2145,1660
2146,1661
2148,1662
2150,1663
2152,1664
2155,1665
2156,1666
2157,1667
2158,1668
2160,1669
2161,1670
2162,1671
2163,1672
2164,1673
2165,1674
2167,1675
2168,1676
2170,1677
2171,1678
2172,1679
2173,1680
2174,1681
2175,1682
2176,1683
2177,1684
2178,1685
2180,1686
2181,1687
2183,1688
2184,1689
2185,1690
2186,1691
2187,1692
2189,1693
2190,1694
2191,1695
2194,1696
2199,1697
2202,1698
2224,1699
2264,1700
2285,1701
2203,1702
2206,1703
2208,1704
2209,1705
2211,1706
2212,1707
2213,1708
2214,1709
2215,1710
2216,1711
2217,1712
2218,1713
2219,1714
2220,1715
2221,1716
2222,1717
2223,1718
2225,1719
2226,1720
2227,1721
2228,1722
2229,1723
2230,1724
2231,1725
2232,1726
2233,1727
2234,1728
2235,1729
2236,1730
2237,1731
2238,1732
2239,1733
2240,1734
2241,1735
2243,1736
2244,1737
2245,1738
2246,1739
2247,1740
2248,1741
2249,1742
2250,1743
2251,1744
2252,1745
2253,1746
2254,1747
2255,1748
2256,1749
2257,1750
2259,1751
2260,1752
2262,1753
2263,1754
2265,1755
2266,1756
2268,1757
2270,1758
2271,1759
2276,1760
2277,1761
2278,1762
2279,1763
2280,1764
2281,1765
2282,1766
2283,1767
2286,1768
2287,1769
2288,1770
2289,1771
2290,1772
2291,1773
2292,1774
2293,1775
2294,1776
2295,1777
2296,1778
2297,1779
2298,1780
2299,1781
2300,1782
2301,1783
2302,1784
2303,1785
2304,1786
2305,1787
2306,1788
2309,1789
2310,1790
2311,1791
2312,1792
2313,1793
2314,1794
2315,1795
2317,1796
2318,1797
2320,1798
2321,1799
2322,1800
2324,1801
2325,1802
2326,1803
2327,1804
2328,1805
2329,1806
2330,1807
2331,1808
2332,1809
2333,1810
2334,1811
2335,1812
2336,1813
2337,1814
2339,1815
2340,1816
2341,1817
2342,1818
2344,1819
2345,1820
2346,1821
2347,1822
2348,1823
2369,1824
2349,1825
2351,1826
2352,1827
2353,1828
2354,1829
2356,1830
2357,1831
2358,1832
2359,1833
2361,1834
2362,1835
2364,1836
2365,1837
2366,1838
2367,1839
2370,1840
2371,1841
2372,1842
2373,1843
2375,1844
2377,1845
2378,1846
2379,1847
2380,1848
2381,1849
2382,1850
2383,1851
2384,1852
2386,1853
2387,1854
2389,1855
2390,1856
2392,1857
2393,1858
2394,1859
2395,1860
2396,1861
2397,1862
2398,1863
2399,1864
2400,1865
2402,1866
2403,1867
2404,1868
2406,1869
2407,1870
2408,1871
2409,1872
2410,1873
2411,1874
2414,1875
2415,1876
2416,1877
2417,1878
2418,1879
2419,1880
2420,1881
2422,1882
2423,1883
2424,1884
2425,1885
2426,1886
2427,1887
2428,1888
2429,1889
2430,1890
2432,1891
2433,1892
2434,1893
2436,1894
2437,1895
2438,1896
2440,1897
2441,1898
2442,1899
2445,1900
2446,1901
2447,1902
2448,1903
2449,1904
2451,1905
2452,1906
2454,1907
2455,1908
2456,1909
2457,1910
2458,1911
2459,1912
2460,1913
2461,1914
2462,1915
2463,1916
2464,1917
2465,1918
2466,1919
2485,1920
2467,1921
2468,1922
2469,1923
2470,1924
2471,1925
2472,1926
2473,1927
2474,1928
2475,1929
2476,1930
2477,1931
2478,1932
2479,1933
2480,1934
2481,1935
2482,1936
2483,1937
2484,1938
2486,1939
2487,1940
2489,1941
2490,1942
2491,1943
2492,1944
2493,1945
2494,1946
2495,1947
2496,1948
2497,1949
2499,1950
2500,1951
2501,1952
2502,1953
2503,1954
2506,1955
2507,1956
2527,1957
2528,1958
2658,1959
2730,1960
3745,1961
2508,1962
2509,1963
2511,1964
2512,1965
2515,1966
2516,1967
2518,1968
2520,1969
2522,1970
2523,1971
2524,1972
2525,1973
2526,1974
2613,1975
2614,1976
2529,1977
2530,1978
2531,1979
2532,1980
2533,1981
2534,1982
2535,1983
2536,1984
2538,1985
2539,1986
2540,1987
2541,1988
2542,1989
2543,1990
2546,1991
2547,1992
2615,1993
2727,1994
2728,1995
2548,1996
2549,1997
2550,1998
2552,1999
2553,2000
2554,2001
2555,2002
2556,2003
2557,2004
2558,2005
2559,2006
2560,2007
2561,2008
2562,2009
2563,2010
2565,2011
2567,2012
2569,2013
2571,2014
2572,2015
2652,2016
2653,2017
2573,2018
2574,2019
2575,2020
2576,2021
2577,2022
2579,2023
2580,2024
2581,2025
2582,2026
2583,2027
2585,2028
2586,2029
2587,2030
2588,2031
2589,2032
2591,2033
2592,2034
2593,2035
2594,2036
2595,2037
2596,2038
2597,2039
2599,2040
2600,2041
2601,2042
2602,2043
2603,2044
2604,2045
2605,2046
2606,2047
2607,2048
2608,2049
2609,2050
2610,2051
2611,2052
2612,2053
2616,2054
2617,2055
2618,2056
2619,2057
2620,2058
2621,2059
2622,2060
2623,2061
2624,2062
2625,2063
2626,2064
2656,2065
2657,2066
2627,2067
2628,2068
2629,2069
2630,2070
2632,2071
2633,2072
2634,2073
2635,2074
2636,2075
2637,2076
2639,2077
2641,2078
2642,2079
2643,2080
2644,2081
2645,2082
2646,2083
2647,2084
2649,2085
2650,2086
2659,2087
2660,2088
2661,2089
2662,2090
2663,2091
2664,2092
2666,2093
2667,2094
2668,2095
2669,2096
2670,2097
2671,2098
2672,2099
2674,2100
2676,2101
2677,2102
2678,2103
2679,2104
2680,2105
2681,2106
2682,2107
2683,2108
2684,2109
2685,2110
2686,2111
2689,2112
2691,2113
2692,2114
2693,2115
2694,2116
2695,2117
2696,2118
2697,2119
2698,2120
2700,2121
2701,2122
2702,2123
2703,2124
2707,2125
2708,2126
2710,2127
2711,2128
2712,2129
2714,2130
2715,2131
2716,2132
2717,2133
2718,2134
2719,2135
2720,2136
2721,2137
2722,2138
2723,2139
2726,2140
2731,2141
2732,2142
2733,2143
2734,2144
2735,2145
2736,2146
2737,2147
2740,2148
2741,2149
2742,2150
2743,2151
2744,2152
2745,2153
2746,2154
2747,2155
2748,2156
2749,2157
2750,2158
2751,2159
2753,2160
2754,2161
2755,2162
2756,2163
2758,2164
2760,2165
2761,2166
2762,2167
2763,2168
2764,2169
2766,2170
2767,2171
2769,2172
2771,2173
2772,2174
2773,2175
2774,2176
2776,2177
2777,2178
2778,2179
2779,2180
2780,2181
2781,2182
2782,2183
2783,2184
2784,2185
2785,2186
2787,2187
2788,2188
2790,2189
2791,2190
2792,2191
2793,2192
2794,2193
2797,2194
2798,2195
2799,2196
2800,2197
2801,2198
2802,2199
2803,2200
2805,2201
2806,2202
2808,2203
2809,2204
2810,2205
2811,2206
2812,2207
2813,2208
2814,2209
2815,2210
2816,2211
2817,2212
2818,2213
2841,2214
2819,2215
2820,2216
2821,2217
2822,2218
2823,2219
2824,2220
2826,2221
2827,2222
2828,2223
2829,2224
2830,2225
2831,2226
2832,2227
2833,2228
2834,2229
2835,2230
2838,2231
2842,2232
2843,2233
2844,2234
2845,2235
2848,2236
2849,2237
2850,2238
2851,2239
2853,2240
2854,2241
2855,2242
2856,2243
2857,2244
2858,2245
2859,2246
2860,2247
2861,2248
2862,2249
2863,2250
2865,2251
2867,2252
2868,2253
2869,2254
2870,2255
2871,2256
2872,2257
2873,2258
2875,2259
2876,2260
2878,2261
2879,2262
2881,2263
2882,2264
2883,2265
2884,2266
2885,2267
2886,2268
2887,2269
2888,2270
2889,2271
2890,2272
2892,2273
2893,2274
2894,2275
2895,2276
2896,2277
2897,2278
2898,2279
2899,2280
2902,2281
2904,2282
2905,2283
2907,2284
2909,2285
2910,2286
2911,2287
2912,2288
2913,2289
2915,2290
2917,2291
2918,2292
2952,2293
2955,2294
2919,2295
2920,2296
2921,2297
2922,2298
2923,2299
2925,2300
2928,2301
2929,2302
2930,2303
2931,2304
2932,2305
2935,2306
2936,2307
2954,2308
2937,2309
2939,2310
2940,2311
2943,2312
2944,2313
2945,2314
2946,2315
2947,2316
2948,2317
2950,2318
2957,2319
2958,2320
2959,2321
2960,2322
2961,2323
2963,2324
2964,2325
2965,2326
2966,2327
2967,2328
2968,2329
2970,2330
2971,2331
2972,2332
2973,2333
2974,2334
2975,2335
2976,2336
2977,2337
2978,2338
2979,2339
2980,2340
2983,2341
2984,2342
5293,2343
2985,2344
2987,2345
2988,2346
2989,2347
2990,2348
2991,2349
2992,2350
2993,2351
2995,2352
2996,2353
2997,2354
2998,2355
2999,2356
3000,2357
3001,2358
3022,2359
3002,2360
3004,2361
3005,2362
3006,2363
3007,2364
3008,2365
3009,2366
3010,2367
3011,2368
3014,2369
3015,2370
3018,2371
3019,2372
3020,2373
3021,2374
3023,2375
3024,2376
3025,2377
3027,2378
3028,2379
3029,2380
3030,2381
3031,2382
3032,2383
3033,2384
3034,2385
3035,2386
3036,2387
3037,2388
3038,2389
3039,2390
3040,2391
3042,2392
3043,2393
3044,2394
3047,2395
3048,2396
3049,2397
3051,2398
3052,2399
3053,2400
3057,2401
3058,2402
3059,2403
3060,2404
3061,2405
3063,2406
3065,2407
3066,2408
3067,2409
3069,2410
3070,2411
3072,2412
3073,2413
3075,2414
3076,2415
3077,2416
3078,2417
3079,2418
3080,2419
3081,2420
3083,2421
3084,2422
3085,2423
3086,2424
3087,2425
3088,2426
3089,2427
3090,2428
3092,2429
3093,2430
3094,2431
3095,2432
3097,2433
3098,2434
3099,2435
3100,2436
3101,2437
3105,2438
3106,2439
3107,2440
3108,2441
3109,2442
3111,2443
3112,2444
3113,2445
3115,2446
3116,2447
3117,2448
3118,2449
3119,2450
3120,2451
3121,2452
3122,2453
3124,2454
3125,2455
3126,2456
3127,2457
3129,2458
3130,2459
3131,2460
3132,2461
3145,2462
3147,2463
3148,2464
3133,2465
3134,2466
3135,2467
3136,2468
3137,2469
3139,2470
3140,2471
3143,2472
3150,2473
3151,2474
3153,2475
3154,2476
3155,2477
3156,2478
3157,2479
3159,2480
3160,2481
3162,2482
3163,2483
3164,2484
3165,2485
3166,2486
3167,2487
3168,2488
3169,2489
3205,2490
3170,2491
3171,2492
3173,2493
3174,2494
3175,2495
3176,2496
3177,2497
3178,2498
3179,2499
3180,2500
3181,2501
3182,2502
3183,2503
3184,2504
3185,2505
3186,2506
3187,2507
3189,2508
3190,2509
3206,2510
3191,2511
3192,2512
3193,2513
3195,2514
3196,2515
3197,2516
3201,2517
3202,2518
3203,2519
3204,2520
3207,2521
3209,2522
3211,2523
3212,2524
3213,2525
3214,2526
3215,2527
3216,2528
3217,2529
3218,2530
3219,2531
3220,2532
3221,2533
3222,2534
3223,2535
6104,2536
3224,2537
3226,2538
3227,2539
3228,2540
3229,2541
3230,2542
3231,2543
3232,2544
3233,2545
3234,2546
3235,2547
3236,2548
3237,2549
3239,2550
3242,2551
3243,2552
3244,2553
3245,2554
3247,2555
3248,2556
3249,2557
3250,2558
3251,2559
3252,2560
3253,2561
3254,2562
3255,2563
3258,2564
3259,2565
3260,2566
3262,2567
3264,2568
3266,2569
3267,2570
3268,2571
3269,2572
3270,2573
3271,2574
3272,2575
3273,2576
3274,2577
3276,2578
3278,2579
3279,2580
3280,2581
3281,2582
3282,2583
3284,2584
3286,2585
3287,2586
3288,2587
3290,2588
3291,2589
3292,2590
3293,2591
3294,2592
3295,2593
3296,2594
3297,2595
3298,2596
3299,2597
3300,2598
3301,2599
3302,2600
3303,2601
3304,2602
3305,2603
3325,2604
3326,2605
3306,2606
3307,2607
3308,2608
3309,2609
3310,2610
3311,2611
3312,2612
